Date,Close
11/21/2018 16:00,68.53
11/23/2018 13:00,68.11
11/26/2018 16:00,68.81
11/27/2018 16:00,69.71
11/28/2018 16:00,72.83
11/29/2018 16:00,73.26
11/30/2018 16:00,74.05
12/3/2018 16:00,74.27
12/4/2018 16:00,71.5
12/6/2018 16:00,71.54
12/7/2018 16:00,69.95
12/10/2018 16:00,70.92
12/11/2018 16:00,71.84
12/12/2018 16:00,72.53
12/13/2018 16:00,72.18
12/14/2018 16:00,70.76
12/17/2018 16:00,69.75
12/18/2018 16:00,70.08
12/19/2018 16:00,69
12/20/2018 16:00,68.38
12/21/2018 16:00,67.27
12/24/2018 13:00,65.56
12/26/2018 16:00,69.62
12/27/2018 16:00,70.63
12/28/2018 16:00,71.09
12/31/2018 16:00,72.33
1/2/2019 16:00,69.5
1/3/2019 16:00,66.22
1/4/2019 16:00,68.11
1/7/2019 16:00,69.13
1/8/2019 16:00,68.3
1/9/2019 16:00,69.44
1/10/2019 16:00,69.08
1/11/2019 16:00,69.33
1/14/2019 16:00,68.27
1/15/2019 16:00,70.47
1/16/2019 16:00,69.82
1/17/2019 16:00,70.52
1/18/2019 16:00,71.42
1/22/2019 16:00,71.49
1/23/2019 16:00,69.91
1/24/2019 16:00,70.86
1/25/2019 16:00,71.15
1/28/2019 16:00,69.05
1/29/2019 16:00,69.69
1/30/2019 16:00,71.68
1/31/2019 16:00,72.98
2/1/2019 16:00,72.36
2/4/2019 16:00,72.5
2/5/2019 16:00,73.11
2/6/2019 16:00,73.49
2/7/2019 16:00,72.74
2/8/2019 16:00,73.33
2/11/2019 16:00,73.54
2/12/2019 16:00,75.06
2/13/2019 16:00,74.38
2/14/2019 16:00,73.97
2/15/2019 16:00,75.25
2/19/2019 16:00,75
2/20/2019 16:00,75.54
2/21/2019 16:00,75.14
2/22/2019 16:00,76.13
2/25/2019 16:00,76.86
2/26/2019 16:00,76.75
2/27/2019 16:00,77.23
2/28/2019 16:00,77.62
3/1/2019 16:00,78.59
3/4/2019 16:00,78.62
3/5/2019 16:00,78.22
3/6/2019 16:00,77.7
3/7/2019 16:00,76.8
3/8/2019 16:00,76.63
3/11/2019 16:00,77.81
3/12/2019 16:00,78.24
3/13/2019 16:00,78.62
3/14/2019 16:00,78.98
3/15/2019 16:00,79.86
3/18/2019 16:00,78.83
3/19/2019 16:00,79.96
3/20/2019 16:00,79.94
3/21/2019 16:00,80.06
3/22/2019 16:00,77.97
3/25/2019 16:00,78.23
3/26/2019 16:00,79
3/27/2019 16:00,78.73
3/28/2019 16:00,79.44
3/29/2019 16:00,79.94
4/1/2019 16:00,79.66
4/2/2019 16:00,79.62
4/3/2019 16:00,79.5
4/4/2019 16:00,78.62
4/5/2019 16:00,79
4/8/2019 16:00,78.52
4/9/2019 16:00,78.67
4/10/2019 16:00,78.97
4/11/2019 16:00,78.51
4/12/2019 16:00,78.01
4/15/2019 16:00,77.5
4/16/2019 16:00,76.38
4/17/2019 16:00,72.88
4/18/2019 16:00,73.92
4/22/2019 16:00,74.51
4/23/2019 16:00,76.1
4/24/2019 16:00,76.75
4/25/2019 16:00,78.11
4/26/2019 16:00,78.56
4/29/2019 16:00,78.27
4/30/2019 16:00,79.56
5/1/2019 16:00,78.74
5/2/2019 16:00,78.78
5/3/2019 16:00,78.69
5/6/2019 16:00,79.07
5/7/2019 16:00,76.91
5/8/2019 16:00,76.22
5/9/2019 16:00,76.42
5/10/2019 16:00,76.45
5/13/2019 16:00,75.5
5/14/2019 16:00,76.03
5/15/2019 16:00,76.51
5/16/2019 16:00,76.6
5/17/2019 16:00,75.97
5/20/2019 16:00,75.77
5/21/2019 16:00,76.03
5/22/2019 16:00,76.26
5/23/2019 16:00,75.63
5/24/2019 16:00,76.98
5/28/2019 16:00,75.71
5/29/2019 16:00,75.67
5/30/2019 16:00,76.52
5/31/2019 16:00,76.13
6/3/2019 16:00,75.71
6/4/2019 16:00,77.46
6/5/2019 16:00,78.69
6/6/2019 16:00,80.09
6/7/2019 16:00,80.74
6/10/2019 16:00,81.27
6/11/2019 16:00,81.12
6/12/2019 16:00,81.95
6/13/2019 16:00,82.29
6/14/2019 16:00,82.22
6/17/2019 16:00,82.05
6/18/2019 16:00,83.42
6/19/2019 16:00,84.33
6/20/2019 16:00,84.94
6/21/2019 16:00,85
6/24/2019 16:00,84.71
6/25/2019 16:00,84.24
6/26/2019 16:00,82.96
6/27/2019 16:00,83.69
6/28/2019 16:00,84.1
7/1/2019 16:00,84.49
7/2/2019 16:00,84.95
7/3/2019 13:00,85.64
7/5/2019 16:00,85.42
7/8/2019 16:00,85.09
7/9/2019 16:00,85.27
7/10/2019 16:00,85.38
7/11/2019 16:00,85.77
7/12/2019 16:00,83.92
7/15/2019 16:00,83.81
7/16/2019 16:00,83.16
7/17/2019 16:00,85.76
7/18/2019 16:00,87.76
7/19/2019 16:00,87.49
7/22/2019 16:00,88.07
7/23/2019 16:00,88.74
7/24/2019 16:00,88.59
7/25/2019 16:00,88
7/26/2019 16:00,87.75
7/29/2019 16:00,88.55
7/30/2019 16:00,88.31
7/31/2019 16:00,87.1
8/1/2019 16:00,86.08
8/2/2019 16:00,85.82
8/5/2019 16:00,83.16
8/6/2019 16:00,84.86
8/7/2019 16:00,84.6
8/8/2019 16:00,85.56
8/9/2019 16:00,86.62
8/12/2019 16:00,84.66
8/13/2019 16:00,86.89
8/14/2019 16:00,83.94
8/15/2019 16:00,83.94
8/16/2019 16:00,84.78
8/19/2019 16:00,85.56
8/20/2019 16:00,84.54
8/21/2019 16:00,84.9
8/22/2019 16:00,84.37
8/23/2019 16:00,81.93
8/26/2019 16:00,83.12
8/27/2019 16:00,83.65
8/28/2019 16:00,84.22
8/29/2019 16:00,84.82
8/30/2019 16:00,85.32
9/3/2019 16:00,84.06
9/4/2019 16:00,84.22
9/5/2019 16:00,85.9
9/6/2019 16:00,86.04
9/9/2019 16:00,84.22
9/10/2019 16:00,83.21
9/11/2019 16:00,84.52
9/12/2019 16:00,85.21
9/13/2019 16:00,84.27
9/16/2019 16:00,83.36
9/17/2019 16:00,83.58
9/18/2019 16:00,83.64
9/19/2019 16:00,83.23
9/20/2019 16:00,83.58
9/23/2019 16:00,83.16
9/24/2019 16:00,82.44
9/25/2019 16:00,82.86
9/26/2019 16:00,82.66
9/27/2019 16:00,81.84
9/30/2019 16:00,83.67
10/1/2019 16:00,81.84
10/2/2019 16:00,79.53
10/3/2019 16:00,81.07
10/4/2019 16:00,81.99
10/7/2019 16:00,81.04
10/8/2019 16:00,78.51
10/9/2019 16:00,79.5
10/10/2019 16:00,80.14
10/11/2019 16:00,79.63
10/14/2019 16:00,79.82
10/15/2019 16:00,81.98
10/16/2019 16:00,81.78
10/17/2019 16:00,82.38
10/18/2019 16:00,82.79
10/21/2019 16:00,81.65
10/22/2019 16:00,80.54
10/23/2019 16:00,81.27
10/24/2019 16:00,81.36
10/25/2019 16:00,81.65
10/28/2019 16:00,82.66
10/29/2019 16:00,83.45
10/30/2019 16:00,84.01
10/31/2019 16:00,83.61
11/1/2019 16:00,82.66
11/4/2019 16:00,82.22
11/5/2019 16:00,82.34
11/6/2019 16:00,83.12
11/7/2019 16:00,83.39
11/8/2019 16:00,83.74
11/11/2019 16:00,83.76
11/12/2019 16:00,84.34
11/13/2019 16:00,84.22
11/14/2019 16:00,84.12
11/15/2019 16:00,85.71
11/18/2019 16:00,84.26
11/19/2019 16:00,84.29
11/20/2019 16:00,83.89
11/21/2019 16:00,83.68
11/22/2019 16:00,83.74
11/25/2019 16:00,84.49
11/26/2019 16:00,85.42
11/27/2019 16:00,85.42
11/29/2019 13:00,85.45
12/2/2019 16:00,84.51
12/3/2019 16:00,84.36
12/4/2019 16:00,85.18
12/5/2019 16:00,85.24
12/6/2019 16:00,85.48
12/9/2019 16:00,83.87
12/10/2019 16:00,84.56
12/11/2019 16:00,84.91
12/12/2019 16:00,85.97
12/13/2019 16:00,86.35
12/16/2019 16:00,86.4
12/17/2019 16:00,87.06
12/18/2019 16:00,86.93
12/19/2019 16:00,87.35
12/20/2019 16:00,86.66
12/23/2019 16:00,87.35
12/24/2019 13:00,87.28
12/26/2019 16:00,87.28
12/27/2019 16:00,87.4
12/30/2019 16:00,86.8
12/31/2019 16:00,86.86
1/2/2020 16:00,86.95
1/3/2020 16:00,85.89
1/6/2020 16:00,86.34
1/7/2020 16:00,85.86
1/8/2020 16:00,86.21
1/9/2020 16:00,86.44
1/10/2020 16:00,85.36
1/13/2020 16:00,85.12
1/14/2020 16:00,85.74
1/15/2020 16:00,87.38
1/16/2020 16:00,88.28
1/17/2020 16:00,89
1/21/2020 16:00,89.73
1/22/2020 16:00,91.86
1/23/2020 16:00,90.73
1/24/2020 16:00,90.4
1/27/2020 16:00,89.59
1/28/2020 16:00,89.54
1/29/2020 16:00,89.14
1/30/2020 16:00,89.16
1/31/2020 16:00,87.14
2/3/2020 16:00,87.06
2/4/2020 16:00,88.23
2/5/2020 16:00,89.56
2/6/2020 16:00,89.47
2/7/2020 16:00,87.87
2/10/2020 16:00,88.3
2/11/2020 16:00,89.17
2/12/2020 16:00,88.79
2/13/2020 16:00,88.68
2/14/2020 16:00,89.66
2/18/2020 16:00,88.88
2/19/2020 16:00,89.36
2/20/2020 16:00,88.46
2/21/2020 16:00,87.45
2/24/2020 16:00,84.63
2/25/2020 16:00,81.13
2/26/2020 16:00,81.36
2/27/2020 16:00,79.19
2/28/2020 16:00,77.03
3/2/2020 16:00,81.61
3/3/2020 16:00,77.99
3/4/2020 16:00,82.09
3/5/2020 16:00,80.52
3/6/2020 16:00,81.74
3/9/2020 16:00,77.02
